Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (66) condition -> . expression LT expression
    (67) condition -> . expression LE expression
    (68) condition -> . expression GT expression
    (69) condition -> . expression GE expression
    (70) expression -> . term
    (71) expression -> . MINUS term
    (72) expression -> . expression PLUS term
    (73) expression -> . expression MINUS term
    (74) term -> . factor
    (75) term -> . term MULT factor
    (76) term -> . term DIV factor
    (77) factor -> . var_name
    (78) factor -> . number
    (79) factor -> . LPAREN expression RPAREN
    (80) factor -> . func_call
    (84) var_name -> . var_name_addr
    (87) number -> . NUMBER
    (81) func_call -> . func_call_name LPAREN RPAREN
    (82) func_call -> . func_call_name LPAREN caller_arg_list RPAREN
    (85) var_name_addr -> . IDENT act_lookup_prev_ident
    (86) var_name_addr -> . IDENT act_lookup_prev_ident LBRACKET expression RBRACKET
    (83) func_call_name -> . IDENT act_lookup_prev_ident

    MINUS           shift and go to state 93
    LPAREN          shift and go to state 97
    NUMBER          shift and go to state 34
    IDENT           shift and go to state 101

    condition                      shift and go to state 164
    expression                     shift and go to state 91
    term                           shift and go to state 92
    factor                         shift and go to state 94
    var_name                       shift and go to state 95
    number                         shift and go to state 96
    func_call                      shift and go to state 98
    var_name_addr                  shift and go to state 99
    func_call_name                 shift and go to state 100

state 136

    (52) for_statement -> FOR act_generate_labels IDENT act_lookup_prev_ident . ASSIGN expression act_assign_ident act_insert_jump1 act_insert_label1 TO expression act_insert_br_for act_insert_label2 DO statement act_increment_itr act_insert_jump1 act_insert_label3

    ASSIGN          shift and go to state 165


state 137

    (56) proc_call_statement -> proc_call_name LPAREN caller_arg_list RPAREN .

    PERIOD          reduce using rule 56 (proc_call_statement -> proc_call_name LPAREN caller_arg_list RPAREN .)
    END             reduce using rule 56 (proc_call_statement -> proc_call_name LPAREN caller_arg_list RPAREN .)
    SEMICOLON       reduce using rule 56 (proc_call_statement -> proc_call_name LPAREN caller_arg_list RPAREN .)
    ELSE            reduce using rule 56 (proc_call_statement -> proc_call_name LPAREN caller_arg_list RPAREN .)


state 138

    (59) caller_arg_list -> caller_arg_list COMMA . expression
    (70) expression -> . term
    (71) expression -> . MINUS term
    (72) expression -> . expression PLUS term
    (73) expression -> . expression MINUS term
    (74) term -> . factor
    (75) term -> . term MULT factor
    (76) term -> . term DIV factor
    (77) factor -> . var_name
    (78) factor -> . number
    (79) factor -> . LPAREN expression RPAREN
    (80) factor -> . func_call
    (84) var_name -> . var_name_addr
    (87) number -> . NUMBER
    (81) func_call -> . func_call_name LPAREN RPAREN
    (82) func_call -> . func_call_name LPAREN caller_arg_list RPAREN
    (85) var_name_addr -> . IDENT act_lookup_prev_ident
    (86) var_name_addr -> . IDENT act_lookup_prev_ident LBRACKET expression RBRACKET
    (83) func_call_name -> . IDENT act_lookup_prev_ident

    MINUS           shift and go to state 93
    LPAREN          shift and go to state 97
    NUMBER          shift and go to state 34
    IDENT           shift and go to state 101

    expression                     shift and go to state 166
    term                           shift and go to state 92
    factor                         shift and go to state 94
    var_name                       shift and go to state 95
    number                         shift and go to state 96
    func_call                      shift and go to state 98
    var_name_addr                  shift and go to state 99
    func_call_name                 shift and go to state 100

state 139

    (26) statement_list -> statement_list SEMICOLON statement .

    END             reduce using rule 26 (statement_list -> statement_list SEMICOLON statement .)
    SEMICOLON       reduce using rule 26 (statement_list -> statement_list SEMICOLON statement .)


state 140

    (61) read_statement -> READ LPAREN var_name_addr RPAREN .

    PERIOD          reduce using rule 61 (read_statement -> READ LPAREN var_name_addr RPAREN .)
    END             reduce using rule 61 (read_statement -> READ LPAREN var_name_addr RPAREN .)
    SEMICOLON       reduce using rule 61 (read_statement -> READ LPAREN var_name_addr RPAREN .)
    ELSE            reduce using rule 61 (read_statement -> READ LPAREN var_name_addr RPAREN .)


state 141

    (85) var_name_addr -> IDENT act_lookup_prev_ident .
    (86) var_name_addr -> IDENT act_lookup_prev_ident . LBRACKET expression RBRACKET

    RPAREN          reduce using rule 85 (var_name_addr -> IDENT act_lookup_prev_ident .)
    LBRACKET        shift and go to state 163


state 142

    (62) write_statement -> WRITE LPAREN expression RPAREN .

    PERIOD          reduce using rule 62 (write_statement -> WRITE LPAREN expression RPAREN .)
    END             reduce using rule 62 (write_statement -> WRITE LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 62 (write_statement -> WRITE LPAREN expression RPAREN .)
    ELSE            reduce using rule 62 (write_statement -> WRITE LPAREN expression RPAREN .)


state 143

    (16) proc_decl -> PROCEDURE proc_name LPAREN act_proc_args_set callee_arg_list act_proc_args_done RPAREN . SEMICOLON inblock

    SEMICOLON       shift and go to state 167


state 144

    (20) callee_arg_list -> callee_arg_list COMMA IDENT . act_insert_prev_var_ident
    (92) act_insert_prev_var_ident -> .

    COMMA           reduce using rule 92 (act_insert_prev_var_ident -> .)
    RPAREN          reduce using rule 92 (act_insert_prev_var_ident -> .)

    act_insert_prev_var_ident      shift and go to state 168

state 145

    (18) func_decl -> FUNCTION func_name LPAREN act_proc_args_set callee_arg_list act_proc_args_done RPAREN . SEMICOLON inblock

    SEMICOLON       shift and go to state 169


state 146

    (91) id_list -> id_list COMMA IDENT LBRACKET number INTERVAL number RBRACKET . act_insert_array_var_ident
    (95) act_insert_array_var_ident -> .

    COMMA           reduce using rule 95 (act_insert_array_var_ident -> .)
    SEMICOLON       reduce using rule 95 (act_insert_array_var_ident -> .)

    act_insert_array_var_ident     shift and go to state 170

state 147

    (37) assignment_statement -> IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident .

    PERIOD          reduce using rule 37 (assignment_statement -> IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident .)
    END             reduce using rule 37 (assignment_statement -> IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident .)
    SEMICOLON       reduce using rule 37 (assignment_statement -> IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident .)
    ELSE            reduce using rule 37 (assignment_statement -> IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident .)


state 148

    (38) assignment_statement -> IDENT act_lookup_prev_ident LBRACKET expression RBRACKET . ASSIGN expression

    ASSIGN          shift and go to state 171


state 149

    (40) if_statement -> act_generate_labels IF condition act_insert_br THEN . act_insert_label1 statement act_insert_jump3 act_insert_label2 else_statement act_insert_jump3 act_insert_label3
    (43) act_insert_label1 -> .

    IDENT           reduce using rule 43 (act_insert_label1 -> .)
    WHILE           reduce using rule 43 (act_insert_label1 -> .)
    FOR             reduce using rule 43 (act_insert_label1 -> .)
    BEGIN           reduce using rule 43 (act_insert_label1 -> .)
    READ            reduce using rule 43 (act_insert_label1 -> .)
    WRITE           reduce using rule 43 (act_insert_label1 -> .)
    ELSE            reduce using rule 43 (act_insert_label1 -> .)
    IF              reduce using rule 43 (act_insert_label1 -> .)
    PERIOD          reduce using rule 43 (act_insert_label1 -> .)
    END             reduce using rule 43 (act_insert_label1 -> .)
    SEMICOLON       reduce using rule 43 (act_insert_label1 -> .)

    act_insert_label1              shift and go to state 172

state 150

    (64) condition -> expression EQ expression .
    (72) expression -> expression . PLUS term
    (73) expression -> expression . MINUS term

    THEN            reduce using rule 64 (condition -> expression EQ expression .)
    DO              reduce using rule 64 (condition -> expression EQ expression .)
    PLUS            shift and go to state 127
    MINUS           shift and go to state 128


state 151

    (65) condition -> expression NEQ expression .
    (72) expression -> expression . PLUS term
    (73) expression -> expression . MINUS term

    THEN            reduce using rule 65 (condition -> expression NEQ expression .)
    DO              reduce using rule 65 (condition -> expression NEQ expression .)
    PLUS            shift and go to state 127
    MINUS           shift and go to state 128


state 152

    (66) condition -> expression LT expression .
    (72) expression -> expression . PLUS term
    (73) expression -> expression . MINUS term

    THEN            reduce using rule 66 (condition -> expression LT expression .)
    DO              reduce using rule 66 (condition -> expression LT expression .)
    PLUS            shift and go to state 127
    MINUS           shift and go to state 128


state 153

    (67) condition -> expression LE expression .
    (72) expression -> expression . PLUS term
    (73) expression -> expression . MINUS term

    THEN            reduce using rule 67 (condition -> expression LE expression .)
    DO              reduce using rule 67 (condition -> expression LE expression .)
    PLUS            shift and go to state 127
    MINUS           shift and go to state 128


state 154

    (68) condition -> expression GT expression .
    (72) expression -> expression . PLUS term
    (73) expression -> expression . MINUS term

    THEN            reduce using rule 68 (condition -> expression GT expression .)
    DO              reduce using rule 68 (condition -> expression GT expression .)
    PLUS            shift and go to state 127
    MINUS           shift and go to state 128


state 155

    (69) condition -> expression GE expression .
    (72) expression -> expression . PLUS term
    (73) expression -> expression . MINUS term

    THEN            reduce using rule 69 (condition -> expression GE expression .)
    DO              reduce using rule 69 (condition -> expression GE expression .)
    PLUS            shift and go to state 127
    MINUS           shift and go to state 128


state 156

    (72) expression -> expression PLUS term .
    (75) term -> term . MULT factor
    (76) term -> term . DIV factor

    EQ              reduce using rule 72 (expression -> expression PLUS term .)
    NEQ             reduce using rule 72 (expression -> expression PLUS term .)
    LT              reduce using rule 72 (expression -> expression PLUS term .)
    LE              reduce using rule 72 (expression -> expression PLUS term .)
    GT              reduce using rule 72 (expression -> expression PLUS term .)
    GE              reduce using rule 72 (expression -> expression PLUS term .)
    PLUS            reduce using rule 72 (expression -> expression PLUS term .)
    MINUS           reduce using rule 72 (expression -> expression PLUS term .)
    RPAREN          reduce using rule 72 (expression -> expression PLUS term .)
    COMMA           reduce using rule 72 (expression -> expression PLUS term .)
    PERIOD          reduce using rule 72 (expression -> expression PLUS term .)
    END             reduce using rule 72 (expression -> expression PLUS term .)
    SEMICOLON       reduce using rule 72 (expression -> expression PLUS term .)
    ELSE            reduce using rule 72 (expression -> expression PLUS term .)
    RBRACKET        reduce using rule 72 (expression -> expression PLUS term .)
    THEN            reduce using rule 72 (expression -> expression PLUS term .)
    DO              reduce using rule 72 (expression -> expression PLUS term .)
    TO              reduce using rule 72 (expression -> expression PLUS term .)
    MULT            shift and go to state 129
    DIV             shift and go to state 130


state 157

    (73) expression -> expression MINUS term .
    (75) term -> term . MULT factor
    (76) term -> term . DIV factor

    EQ              reduce using rule 73 (expression -> expression MINUS term .)
    NEQ             reduce using rule 73 (expression -> expression MINUS term .)
    LT              reduce using rule 73 (expression -> expression MINUS term .)
    LE              reduce using rule 73 (expression -> expression MINUS term .)
    GT              reduce using rule 73 (expression -> expression MINUS term .)
    GE              reduce using rule 73 (expression -> expression MINUS term .)
    PLUS            reduce using rule 73 (expression -> expression MINUS term .)
    MINUS           reduce using rule 73 (expression -> expression MINUS term .)
    RPAREN          reduce using rule 73 (expression -> expression MINUS term .)
    COMMA           reduce using rule 73 (expression -> expression MINUS term .)
    PERIOD          reduce using rule 73 (expression -> expression MINUS term .)
    END             reduce using rule 73 (expression -> expression MINUS term .)
    SEMICOLON       reduce using rule 73 (expression -> expression MINUS term .)
    ELSE            reduce using rule 73 (expression -> expression MINUS term .)
    RBRACKET        reduce using rule 73 (expression -> expression MINUS term .)
    THEN            reduce using rule 73 (expression -> expression MINUS term .)
    DO              reduce using rule 73 (expression -> expression MINUS term .)
    TO              reduce using rule 73 (expression -> expression MINUS term .)
    MULT            shift and go to state 129
    DIV             shift and go to state 130


state 158

    (75) term -> term MULT factor .

    MULT            reduce using rule 75 (term -> term MULT factor .)
    DIV             reduce using rule 75 (term -> term MULT factor .)
    EQ              reduce using rule 75 (term -> term MULT factor .)
    NEQ             reduce using rule 75 (term -> term MULT factor .)
    LT              reduce using rule 75 (term -> term MULT factor .)
    LE              reduce using rule 75 (term -> term MULT factor .)
    GT              reduce using rule 75 (term -> term MULT factor .)
    GE              reduce using rule 75 (term -> term MULT factor .)
    PLUS            reduce using rule 75 (term -> term MULT factor .)
    MINUS           reduce using rule 75 (term -> term MULT factor .)
    RPAREN          reduce using rule 75 (term -> term MULT factor .)
    COMMA           reduce using rule 75 (term -> term MULT factor .)
    PERIOD          reduce using rule 75 (term -> term MULT factor .)
    END             reduce using rule 75 (term -> term MULT factor .)
    SEMICOLON       reduce using rule 75 (term -> term MULT factor .)
    ELSE            reduce using rule 75 (term -> term MULT factor .)
    RBRACKET        reduce using rule 75 (term -> term MULT factor .)
    THEN            reduce using rule 75 (term -> term MULT factor .)
    DO              reduce using rule 75 (term -> term MULT factor .)
    TO              reduce using rule 75 (term -> term MULT factor .)


state 159

    (76) term -> term DIV factor .

    MULT            reduce using rule 76 (term -> term DIV factor .)
    DIV             reduce using rule 76 (term -> term DIV factor .)
    EQ              reduce using rule 76 (term -> term DIV factor .)
    NEQ             reduce using rule 76 (term -> term DIV factor .)
    LT              reduce using rule 76 (term -> term DIV factor .)
    LE              reduce using rule 76 (term -> term DIV factor .)
    GT              reduce using rule 76 (term -> term DIV factor .)
    GE              reduce using rule 76 (term -> term DIV factor .)
    PLUS            reduce using rule 76 (term -> term DIV factor .)
    MINUS           reduce using rule 76 (term -> term DIV factor .)
    RPAREN          reduce using rule 76 (term -> term DIV factor .)
    COMMA           reduce using rule 76 (term -> term DIV factor .)
    PERIOD          reduce using rule 76 (term -> term DIV factor .)
    END             reduce using rule 76 (term -> term DIV factor .)
    SEMICOLON       reduce using rule 76 (term -> term DIV factor .)
    ELSE            reduce using rule 76 (term -> term DIV factor .)
    RBRACKET        reduce using rule 76 (term -> term DIV factor .)
    THEN            reduce using rule 76 (term -> term DIV factor .)
    DO              reduce using rule 76 (term -> term DIV factor .)
    TO              reduce using rule 76 (term -> term DIV factor .)


state 160

    (79) factor -> LPAREN expression RPAREN .

    MULT            reduce using rule 79 (factor -> LPAREN expression RPAREN .)
    DIV             reduce using rule 79 (factor -> LPAREN expression RPAREN .)
    EQ              reduce using rule 79 (factor -> LPAREN expression RPAREN .)
    NEQ             reduce using rule 79 (factor -> LPAREN expression RPAREN .)
    LT              reduce using rule 79 (factor -> LPAREN expression RPAREN .)
    LE              reduce using rule 79 (factor -> LPAREN expression RPAREN .)
    GT              reduce using rule 79 (factor -> LPAREN expression RPAREN .)
    GE              reduce using rule 79 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 79 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 79 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 79 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 79 (factor -> LPAREN expression RPAREN .)
    PERIOD          reduce using rule 79 (factor -> LPAREN expression RPAREN .)
    END             reduce using rule 79 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 79 (factor -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 79 (factor -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 79 (factor -> LPAREN expression RPAREN .)
    THEN            reduce using rule 79 (factor -> LPAREN expression RPAREN .)
    DO              reduce using rule 79 (factor -> LPAREN expression RPAREN .)
    TO              reduce using rule 79 (factor -> LPAREN expression RPAREN .)


state 161

    (81) func_call -> func_call_name LPAREN RPAREN .

    MULT            reduce using rule 81 (func_call -> func_call_name LPAREN RPAREN .)
    DIV             reduce using rule 81 (func_call -> func_call_name LPAREN RPAREN .)
    EQ              reduce using rule 81 (func_call -> func_call_name LPAREN RPAREN .)
    NEQ             reduce using rule 81 (func_call -> func_call_name LPAREN RPAREN .)
    LT              reduce using rule 81 (func_call -> func_call_name LPAREN RPAREN .)
    LE              reduce using rule 81 (func_call -> func_call_name LPAREN RPAREN .)
    GT              reduce using rule 81 (func_call -> func_call_name LPAREN RPAREN .)
    GE              reduce using rule 81 (func_call -> func_call_name LPAREN RPAREN .)
    PLUS            reduce using rule 81 (func_call -> func_call_name LPAREN RPAREN .)
    MINUS           reduce using rule 81 (func_call -> func_call_name LPAREN RPAREN .)
    RPAREN          reduce using rule 81 (func_call -> func_call_name LPAREN RPAREN .)
    COMMA           reduce using rule 81 (func_call -> func_call_name LPAREN RPAREN .)
    PERIOD          reduce using rule 81 (func_call -> func_call_name LPAREN RPAREN .)
    END             reduce using rule 81 (func_call -> func_call_name LPAREN RPAREN .)
    SEMICOLON       reduce using rule 81 (func_call -> func_call_name LPAREN RPAREN .)
    ELSE            reduce using rule 81 (func_call -> func_call_name LPAREN RPAREN .)
    RBRACKET        reduce using rule 81 (func_call -> func_call_name LPAREN RPAREN .)
    THEN            reduce using rule 81 (func_call -> func_call_name LPAREN RPAREN .)
    DO              reduce using rule 81 (func_call -> func_call_name LPAREN RPAREN .)
    TO              reduce using rule 81 (func_call -> func_call_name LPAREN RPAREN .)


state 162

    (82) func_call -> func_call_name LPAREN caller_arg_list . RPAREN
    (59) caller_arg_list -> caller_arg_list . COMMA expression

    RPAREN          shift and go to state 173
    COMMA           shift and go to state 138


state 163

    (86) var_name_addr -> IDENT act_lookup_prev_ident LBRACKET . expression RBRACKET
    (70) expression -> . term
    (71) expression -> . MINUS term
    (72) expression -> . expression PLUS term
    (73) expression -> . expression MINUS term
    (74) term -> . factor
    (75) term -> . term MULT factor
    (76) term -> . term DIV factor
    (77) factor -> . var_name
    (78) factor -> . number
    (79) factor -> . LPAREN expression RPAREN
    (80) factor -> . func_call
    (84) var_name -> . var_name_addr
    (87) number -> . NUMBER
    (81) func_call -> . func_call_name LPAREN RPAREN
    (82) func_call -> . func_call_name LPAREN caller_arg_list RPAREN
    (85) var_name_addr -> . IDENT act_lookup_prev_ident
    (86) var_name_addr -> . IDENT act_lookup_prev_ident LBRACKET expression RBRACKET
    (83) func_call_name -> . IDENT act_lookup_prev_ident

    MINUS           shift and go to state 93
    LPAREN          shift and go to state 97
    NUMBER          shift and go to state 34
    IDENT           shift and go to state 101

    expression                     shift and go to state 174
    term                           shift and go to state 92
    factor                         shift and go to state 94
    var_name                       shift and go to state 95
    number                         shift and go to state 96
    func_call                      shift and go to state 98
    var_name_addr                  shift and go to state 99
    func_call_name                 shift and go to state 100

state 164

    (50) while_statement -> WHILE act_generate_labels act_insert_jump1 act_insert_label1 condition . act_insert_br_while DO act_insert_label2 statement act_insert_jump1 act_insert_label3
    (51) act_insert_br_while -> .

    DO              reduce using rule 51 (act_insert_br_while -> .)

    act_insert_br_while            shift and go to state 175

state 165

    (52) for_statement -> FOR act_generate_labels IDENT act_lookup_prev_ident ASSIGN . expression act_assign_ident act_insert_jump1 act_insert_label1 TO expression act_insert_br_for act_insert_label2 DO statement act_increment_itr act_insert_jump1 act_insert_label3
    (70) expression -> . term
    (71) expression -> . MINUS term
    (72) expression -> . expression PLUS term
    (73) expression -> . expression MINUS term
    (74) term -> . factor
    (75) term -> . term MULT factor
    (76) term -> . term DIV factor
    (77) factor -> . var_name
    (78) factor -> . number
    (79) factor -> . LPAREN expression RPAREN
    (80) factor -> . func_call
    (84) var_name -> . var_name_addr
    (87) number -> . NUMBER
    (81) func_call -> . func_call_name LPAREN RPAREN
    (82) func_call -> . func_call_name LPAREN caller_arg_list RPAREN
    (85) var_name_addr -> . IDENT act_lookup_prev_ident
    (86) var_name_addr -> . IDENT act_lookup_prev_ident LBRACKET expression RBRACKET
    (83) func_call_name -> . IDENT act_lookup_prev_ident

    MINUS           shift and go to state 93
    LPAREN          shift and go to state 97
    NUMBER          shift and go to state 34
    IDENT           shift and go to state 101

    expression                     shift and go to state 176
    term                           shift and go to state 92
    factor                         shift and go to state 94
    var_name                       shift and go to state 95
    number                         shift and go to state 96
    func_call                      shift and go to state 98
    var_name_addr                  shift and go to state 99
    func_call_name                 shift and go to state 100

state 166

    (59) caller_arg_list -> caller_arg_list COMMA expression .
    (72) expression -> expression . PLUS term
    (73) expression -> expression . MINUS term

    RPAREN          reduce using rule 59 (caller_arg_list -> caller_arg_list COMMA expression .)
    COMMA           reduce using rule 59 (caller_arg_list -> caller_arg_list COMMA expression .)
    PLUS            shift and go to state 127
    MINUS           shift and go to state 128


state 167

    (16) proc_decl -> PROCEDURE proc_name LPAREN act_proc_args_set callee_arg_list act_proc_args_done RPAREN SEMICOLON . inblock
    (25) inblock -> . var_decl_part statement
    (4) var_decl_part -> . var_decl_list SEMICOLON
    (5) var_decl_part -> .
    (6) var_decl_list -> . var_decl_list SEMICOLON var_decl
    (7) var_decl_list -> . var_decl
    (8) var_decl -> . VAR id_list

    IDENT           reduce using rule 5 (var_decl_part -> .)
    WHILE           reduce using rule 5 (var_decl_part -> .)
    FOR             reduce using rule 5 (var_decl_part -> .)
    BEGIN           reduce using rule 5 (var_decl_part -> .)
    READ            reduce using rule 5 (var_decl_part -> .)
    WRITE           reduce using rule 5 (var_decl_part -> .)
    IF              reduce using rule 5 (var_decl_part -> .)
    SEMICOLON       reduce using rule 5 (var_decl_part -> .)
    VAR             shift and go to state 9

    inblock                        shift and go to state 177
    var_decl_part                  shift and go to state 65
    var_decl_list                  shift and go to state 7
    var_decl                       shift and go to state 8

state 168

    (20) callee_arg_list -> callee_arg_list COMMA IDENT act_insert_prev_var_ident .

    COMMA           reduce using rule 20 (callee_arg_list -> callee_arg_list COMMA IDENT act_insert_prev_var_ident .)
    RPAREN          reduce using rule 20 (callee_arg_list -> callee_arg_list COMMA IDENT act_insert_prev_var_ident .)


state 169

    (18) func_decl -> FUNCTION func_name LPAREN act_proc_args_set callee_arg_list act_proc_args_done RPAREN SEMICOLON . inblock
    (25) inblock -> . var_decl_part statement
    (4) var_decl_part -> . var_decl_list SEMICOLON
    (5) var_decl_part -> .
    (6) var_decl_list -> . var_decl_list SEMICOLON var_decl
    (7) var_decl_list -> . var_decl
    (8) var_decl -> . VAR id_list

    IDENT           reduce using rule 5 (var_decl_part -> .)
    WHILE           reduce using rule 5 (var_decl_part -> .)
    FOR             reduce using rule 5 (var_decl_part -> .)
    BEGIN           reduce using rule 5 (var_decl_part -> .)
    READ            reduce using rule 5 (var_decl_part -> .)
    WRITE           reduce using rule 5 (var_decl_part -> .)
    IF              reduce using rule 5 (var_decl_part -> .)
    SEMICOLON       reduce using rule 5 (var_decl_part -> .)
    VAR             shift and go to state 9

    inblock                        shift and go to state 178
    var_decl_part                  shift and go to state 65
    var_decl_list                  shift and go to state 7
    var_decl                       shift and go to state 8

state 170

    (91) id_list -> id_list COMMA IDENT LBRACKET number INTERVAL number RBRACKET act_insert_array_var_ident .

    COMMA           reduce using rule 91 (id_list -> id_list COMMA IDENT LBRACKET number INTERVAL number RBRACKET act_insert_array_var_ident .)
    SEMICOLON       reduce using rule 91 (id_list -> id_list COMMA IDENT LBRACKET number INTERVAL number RBRACKET act_insert_array_var_ident .)


state 171

    (38) assignment_statement -> IDENT act_lookup_prev_ident LBRACKET expression RBRACKET ASSIGN . expression
    (70) expression -> . term
    (71) expression -> . MINUS term
    (72) expression -> . expression PLUS term
    (73) expression -> . expression MINUS term
    (74) term -> . factor
    (75) term -> . term MULT factor
    (76) term -> . term DIV factor
    (77) factor -> . var_name
    (78) factor -> . number
    (79) factor -> . LPAREN expression RPAREN
    (80) factor -> . func_call
    (84) var_name -> . var_name_addr
    (87) number -> . NUMBER
    (81) func_call -> . func_call_name LPAREN RPAREN
    (82) func_call -> . func_call_name LPAREN caller_arg_list RPAREN
    (85) var_name_addr -> . IDENT act_lookup_prev_ident
    (86) var_name_addr -> . IDENT act_lookup_prev_ident LBRACKET expression RBRACKET
    (83) func_call_name -> . IDENT act_lookup_prev_ident

    MINUS           shift and go to state 93
    LPAREN          shift and go to state 97
    NUMBER          shift and go to state 34
    IDENT           shift and go to state 101

    expression                     shift and go to state 179
    term                           shift and go to state 92
    factor                         shift and go to state 94
    var_name                       shift and go to state 95
    number                         shift and go to state 96
    func_call                      shift and go to state 98
    var_name_addr                  shift and go to state 99
    func_call_name                 shift and go to state 100

state 172

    (40) if_statement -> act_generate_labels IF condition act_insert_br THEN act_insert_label1 . statement act_insert_jump3 act_insert_label2 else_statement act_insert_jump3 act_insert_label3
    (28) statement -> . assignment_statement
    (29) statement -> . if_statement
    (30) statement -> . while_statement
    (31) statement -> . for_statement
    (32) statement -> . proc_call_statement
    (33) statement -> . null_statement
    (34) statement -> . block_statement
    (35) statement -> . read_statement
    (36) statement -> . write_statement
    (37) assignment_statement -> . IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident
    (38) assignment_statement -> . IDENT act_lookup_prev_ident LBRACKET expression RBRACKET ASSIGN expression
    (40) if_statement -> . act_generate_labels IF condition act_insert_br THEN act_insert_label1 statement act_insert_jump3 act_insert_label2 else_statement act_insert_jump3 act_insert_label3
    (50) while_statement -> . WHILE act_generate_labels act_insert_jump1 act_insert_label1 condition act_insert_br_while DO act_insert_label2 statement act_insert_jump1 act_insert_label3
    (52) for_statement -> . FOR act_generate_labels IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident act_insert_jump1 act_insert_label1 TO expression act_insert_br_for act_insert_label2 DO statement act_increment_itr act_insert_jump1 act_insert_label3
    (55) proc_call_statement -> . proc_call_name
    (56) proc_call_statement -> . proc_call_name LPAREN caller_arg_list RPAREN
    (63) null_statement -> .
    (60) block_statement -> . BEGIN statement_list END
    (61) read_statement -> . READ LPAREN var_name_addr RPAREN
    (62) write_statement -> . WRITE LPAREN expression RPAREN
    (41) act_generate_labels -> .
    (57) proc_call_name -> . IDENT act_lookup_prev_ident

    IDENT           shift and go to state 56
    WHILE           shift and go to state 58
    FOR             shift and go to state 59
    ELSE            reduce using rule 63 (null_statement -> .)
    PERIOD          reduce using rule 63 (null_statement -> .)
    END             reduce using rule 63 (null_statement -> .)
    SEMICOLON       reduce using rule 63 (null_statement -> .)
    BEGIN           shift and go to state 61
    READ            shift and go to state 62
    WRITE           shift and go to state 63
    IF              reduce using rule 41 (act_generate_labels -> .)

    act_generate_labels            shift and go to state 57
    statement                      shift and go to state 180
    assignment_statement           shift and go to state 47
    if_statement                   shift and go to state 48
    while_statement                shift and go to state 49
    for_statement                  shift and go to state 50
    proc_call_statement            shift and go to state 51
    null_statement                 shift and go to state 52
    block_statement                shift and go to state 53
    read_statement                 shift and go to state 54
    write_statement                shift and go to state 55
    proc_call_name                 shift and go to state 60

state 173

    (82) func_call -> func_call_name LPAREN caller_arg_list RPAREN .

    MULT            reduce using rule 82 (func_call -> func_call_name LPAREN caller_arg_list RPAREN .)
    DIV             reduce using rule 82 (func_call -> func_call_name LPAREN caller_arg_list RPAREN .)
    EQ              reduce using rule 82 (func_call -> func_call_name LPAREN caller_arg_list RPAREN .)
    NEQ             reduce using rule 82 (func_call -> func_call_name LPAREN caller_arg_list RPAREN .)
    LT              reduce using rule 82 (func_call -> func_call_name LPAREN caller_arg_list RPAREN .)
    LE              reduce using rule 82 (func_call -> func_call_name LPAREN caller_arg_list RPAREN .)
    GT              reduce using rule 82 (func_call -> func_call_name LPAREN caller_arg_list RPAREN .)
    GE              reduce using rule 82 (func_call -> func_call_name LPAREN caller_arg_list RPAREN .)
    PLUS            reduce using rule 82 (func_call -> func_call_name LPAREN caller_arg_list RPAREN .)
    MINUS           reduce using rule 82 (func_call -> func_call_name LPAREN caller_arg_list RPAREN .)
    RPAREN          reduce using rule 82 (func_call -> func_call_name LPAREN caller_arg_list RPAREN .)
    COMMA           reduce using rule 82 (func_call -> func_call_name LPAREN caller_arg_list RPAREN .)
    PERIOD          reduce using rule 82 (func_call -> func_call_name LPAREN caller_arg_list RPAREN .)
    END             reduce using rule 82 (func_call -> func_call_name LPAREN caller_arg_list RPAREN .)
    SEMICOLON       reduce using rule 82 (func_call -> func_call_name LPAREN caller_arg_list RPAREN .)
    ELSE            reduce using rule 82 (func_call -> func_call_name LPAREN caller_arg_list RPAREN .)
    RBRACKET        reduce using rule 82 (func_call -> func_call_name LPAREN caller_arg_list RPAREN .)
    THEN            reduce using rule 82 (func_call -> func_call_name LPAREN caller_arg_list RPAREN .)
